symbol,pe_ratio,pb_ratio,ev_ebitda,fcf_yield,revenue_growth,eps_growth,earnings_growth,roe,roa,gross_margin,debt_to_equity,recommendation,target_mean,target_low,target_high,num_analysts,sector,industry,market_cap,current_price
MAX,37.517242,76.61971,8.483,0.07462166783958116,1.087,,,,0.22512,0.16115,,buy,16.07143,12.0,24.0,7.0,Communication Services,Internet Content & Information,713891200,10.88
RCI,16.741463,1.6524628,6.843,0.13682995780055215,0.024,-0.604,-0.604,0.10616,0.04282,0.46601,254.128,buy,38.17043,30.991314,48.701366,3.0,Communication Services,Telecom Services,18880186368,34.32
XPO,42.556923,9.933922,16.626,0.004165672952416158,-0.032,0.036,0.036,0.26178,0.058130004,0.17507,252.134,buy,135.5,85.0,155.0,26.0,Industrials,Trucking,16293885952,138.31
NX,53.51351,0.9036969,11.673,-0.18317436147951782,0.7,-0.043,-0.043,0.02177,0.02895,0.25332,92.511,none,33.75,28.0,38.0,4.0,Industrials,Building Products & Equipment,910269312,19.8
DDOG,325.7391,17.719961,634.365,0.015286090357119055,0.246,-0.417,-0.417,0.06476,0.00368,0.80151004,64.364,buy,148.102,105.0,200.0,40.0,Technology,Software - Application,51747692544,149.84
TNC,23.114525,2.4786582,10.61,0.067092532536995,-0.068,-0.537,-0.537,0.110139996,0.05687,0.42071998,39.914,none,120.0,115.0,125.0,2.0,Industrials,Specialty Industrial Machinery,1543577088,82.75
PHX,22.894737,1.2652705,12.569,0.06097605908234913,0.509,,,0.05552,0.0185,0.83515,16.237,none,,,,,Energy,Oil & Gas E&P,164962432,4.35
CRNT,8.807693,1.2167907,4.124,0.05220378976753965,0.002,,,0.15019,0.078940004,0.33951,24.413,none,6.125,4.5,10.0,4.0,Technology,Communication Equipment,203649008,2.29
PRU,16.594637,1.2463572,17.45,-0.4401790007209913,-0.427,-0.372,-0.372,0.07908,0.00234,0.25792998,148.073,hold,115.5,88.0,136.0,14.0,Financial Services,Insurance - Life,37245075456,105.21
BHVN,,5.312869,-1.207,-0.2858840936588011,,,,-3.1682198,-1.29994,0.0,13.685,none,54.21,21.0,75.0,15.0,Healthcare,Biotechnology,1378525440,13.5
